.
├── next-env.d.ts
├── next.config.js
├── package-lock.json
├── package.json
├── public
│   ├── assets
│   │   ├── images
│   │   │   ├── avatars
│   │   │   │   ├── page-view
│   │   │   │   │   ├── index.ts
│   │   │   │   │   ├── payment-details.tsx
│   │   │   │   │   └── payment-methods.tsx
│   │   │   │   └── payment-form.tsx
│   │   │   ├── profile
│   │   │   │   ├── edit-form.tsx
│   │   │   │   ├── page-view
│   │   │   │   │   ├── index.ts
│   │   │   │   │   ├── profile-edit.tsx
│   │   │   │   │   └── profile.tsx
│   │   │   │   ├── profile-pic-upload.tsx
│   │   │   │   ├── user-analytics.tsx
│   │   │   │   └── user-info.tsx
│   │   │   ├── support-tickets
│   │   │   │   ├── conversation-card.tsx
│   │   │   │   ├── message-form.tsx
│   │   │   │   ├── page-view
│   │   │   │   │   ├── index.ts
│   │   │   │   │   ├── support-tickets.tsx
│   │   │   │   │   └── ticket-details.tsx
│   │   │   │   └── ticket-card.tsx
│   │   │   ├── table-row.tsx
│   │   │   └── wish-list
│   │   │       ├── index.ts
│   │   │       ├── use-wish-list.ts
│   │   │       └── wish-list.tsx
│   │   ├── fashion-1
│   │   │   ├── page-view
│   │   │   │   ├── fashion-1.tsx
│   │   │   │   └── index.ts
│   │   │   ├── section-1.tsx
│   │   │   ├── section-2.tsx
│   │   │   ├── section-3.tsx
│   │   │   ├── section-4.tsx
│   │   │   ├── section-5.tsx
│   │   │   ├── section-6.tsx
│   │   │   ├── section-7.tsx
│   │   │   ├── section-8.tsx
│   │   │   ├── shared
│   │   │   │   ├── card-1.tsx
│   │   │   │   ├── card-2.tsx
│   │   │   │   ├── card-3.tsx
│   │   │   │   ├── card-4.tsx
│   │   │   │   ├── card-5.tsx
│   │   │   │   ├── deal-week-card.tsx
│   │   │   │   └── long-product-card.tsx
│   │   │   └── style.ts
│   │   ├── fashion-2
│   │   │   ├── banner-card.tsx
│   │   │   ├── blog-card.tsx
│   │   │   ├── list-block.tsx
│   │   │   ├── page-view
│   │   │   │   ├── fashion-2.tsx
│   │   │   │   └── index.ts
│   │   │   ├── section-1.tsx
│   │   │   ├── section-2.tsx
│   │   │   ├── section-3.tsx
│   │   │   ├── section-4.tsx
│   │   │   ├── section-5.tsx
│   │   │   ├── section-6.tsx
│   │   │   ├── section-7.tsx
│   │   │   ├── section-8.tsx
│   │   │   ├── section-9.tsx
│   │   │   └── section-10.tsx
│   │   ├── fashion-3
│   │   │   ├── page-view
│   │   │   │   ├── fashion-3.tsx
│   │   │   │   └── index.ts
│   │   │   ├── section-1.tsx
│   │   │   ├── section-2.tsx
│   │   │   ├── section-3.tsx
│   │   │   ├── section-4.tsx
│   │   │   ├── section-5.tsx
│   │   │   ├── section-6.tsx
│   │   │   ├── section-7.tsx
│   │   │   └── section-8.tsx
│   │   ├── furniture-shop
│   │   │   ├── page-view
│   │   │   │   ├── furniture-shop.tsx
│   │   │   │   └── index.ts
│   │   │   ├── section-1.tsx
│   │   │   ├── section-2.tsx
│   │   │   ├── section-3.tsx
│   │   │   ├── section-4.tsx
│   │   │   ├── sidebar.tsx
│   │   │   └── styles.ts
│   │   ├── gadget-shop
│   │   │   ├── blog-card.tsx
│   │   │   ├── common
│   │   │   │   ├── card-1.tsx
│   │   │   │   ├── card-2.tsx
│   │   │   │   ├── card-3.tsx
│   │   │   │   └── product-carousel.tsx
│   │   │   ├── page-view
│   │   │   │   ├── gadget-shop.tsx
│   │   │   │   └── index.ts
│   │   │   ├── section-1.tsx
│   │   │   ├── section-2.tsx
│   │   │   ├── section-3.tsx
│   │   │   ├── section-4.tsx
│   │   │   ├── section-6.tsx
│   │   │   └── section-7.tsx
│   │   ├── gift-shop
│   │   │   ├── category-card.tsx
│   │   │   ├── page-view
│   │   │   │   ├── gift-shop.tsx
│   │   │   │   └── index.ts
│   │   │   ├── section-1.tsx
│   │   │   ├── section-2.tsx
│   │   │   ├── section-3.tsx
│   │   │   ├── section-4.tsx
│   │   │   ├── section-5.tsx
│   │   │   ├── section-6.tsx
│   │   │   ├── section-7.tsx
│   │   │   ├── sidebar.tsx
│   │   │   └── styles.ts
│   │   ├── grocery-1
│   │   │   ├── all-products.tsx
│   │   │   ├── discount.tsx
│   │   │   ├── page-view
│   │   │   │   ├── grocery-1.tsx
│   │   │   │   └── index.ts
│   │   │   ├── product-carousel.tsx
│   │   │   ├── section-1.tsx
│   │   │   ├── section-2.tsx
│   │   │   └── styles.ts
│   │   ├── grocery-2
│   │   │   ├── page-view
│   │   │   │   ├── grocery-2.tsx
│   │   │   │   └── index.ts
│   │   │   ├── product-carousel.tsx
│   │   │   ├── section-1.tsx
│   │   │   ├── section-2.tsx
│   │   │   ├── section-3.tsx
│   │   │   ├── section-4.tsx
│   │   │   └── section-5.tsx
│   │   ├── grocery-3
│   │   │   ├── page-view
│   │   │   │   ├── grocery-3.tsx
│   │   │   │   └── index.ts
│   │   │   ├── section-1.tsx
│   │   │   ├── section-2.tsx
│   │   │   ├── section-3.tsx
│   │   │   ├── section-4.tsx
│   │   │   └── styles.ts
│   │   ├── health-beauty-shop
│   │   │   ├── page-view
│   │   │   │   ├── health-beauty.tsx
│   │   │   │   └── index.ts
│   │   │   ├── section-1.tsx
│   │   │   ├── section-2.tsx
│   │   │   ├── section-3.tsx
│   │   │   ├── section-4.tsx
│   │   │   ├── section-5.tsx
│   │   │   └── styles.ts
│   │   ├── landing
│   │   │   ├── footer.tsx
│   │   │   ├── header.tsx
│   │   │   ├── page-card.tsx
│   │   │   ├── page-view
│   │   │   │   └── index.tsx
│   │   │   ├── section-1.tsx
│   │   │   ├── section-2.tsx
│   │   │   ├── section-3.tsx
│   │   │   ├── section-4.tsx
│   │   │   ├── section-5.tsx
│   │   │   └── section-6.tsx
│   │   ├── market-1
│   │   │   ├── page-view
│   │   │   │   ├── index.ts
│   │   │   │   └── market-1.tsx
│   │   │   ├── section-1.tsx
│   │   │   ├── section-2.tsx
│   │   │   ├── section-3.tsx
│   │   │   ├── section-4.tsx
│   │   │   ├── section-5.tsx
│   │   │   ├── section-6.tsx
│   │   │   ├── section-7.tsx
│   │   │   ├── section-8.tsx
│   │   │   ├── section-9.tsx
│   │   │   ├── section-10.tsx
│   │   │   ├── section-11.tsx
│   │   │   ├── section-12.tsx
│   │   │   └── shared
│   │   │       ├── featured-product-card.tsx
│   │   │       ├── product-category-item.tsx
│   │   │       ├── top-categories-card.tsx
│   │   │       └── top-rating-product-card.tsx
│   │   ├── market-2
│   │   │   ├── banner-card.tsx
│   │   │   ├── offers.tsx
│   │   │   ├── page-view
│   │   │   │   ├── index.ts
│   │   │   │   └── market-2.tsx
│   │   │   ├── section-1.tsx
│   │   │   ├── section-2.tsx
│   │   │   ├── section-3.tsx
│   │   │   ├── section-4.tsx
│   │   │   ├── section-5.tsx
│   │   │   ├── section-6.tsx
│   │   │   ├── section-7.tsx
│   │   │   ├── section-8.tsx
│   │   │   └── section-9.tsx
│   │   ├── not-found
│   │   │   ├── index.ts
│   │   │   └── not-found.tsx
│   │   ├── order-confirmation
│   │   │   ├── index.ts
│   │   │   └── page-view.tsx
│   │   ├── payment
│   │   │   ├── credit-card-form.tsx
│   │   │   ├── form-label.tsx
│   │   │   ├── page-view
│   │   │   │   ├── index.ts
│   │   │   │   └── payment.tsx
│   │   │   ├── payment-form.tsx
│   │   │   ├── payment-item.tsx
│   │   │   └── payment-summery.tsx
│   │   ├── product-details
│   │   │   ├── available-shops.tsx
│   │   │   ├── frequently-bought.tsx
│   │   │   ├── frequently-product-card.tsx
│   │   │   ├── page-view
│   │   │   │   ├── index.ts
│   │   │   │   ├── product-details.tsx
│   │   │   │   └── product-search.tsx
│   │   │   ├── product-comment.tsx
│   │   │   ├── product-description.tsx
│   │   │   ├── product-filter-card.tsx
│   │   │   ├── product-intro.tsx
│   │   │   ├── product-review.tsx
│   │   │   ├── product-tabs.tsx
│   │   │   └── related-products.tsx
│   │   ├── sales
│   │   │   ├── category-list.tsx
│   │   │   ├── page-view
│   │   │   │   ├── index.ts
│   │   │   │   ├── sales-1.tsx
│   │   │   │   └── sales-2.tsx
│   │   │   ├── product-list.tsx
│   │   │   ├── product-pagination.tsx
│   │   │   ├── sales-navbar.tsx
│   │   │   ├── styles.ts
│   │   │   └── use-sales.ts
│   │   ├── sessions
│   │   │   ├── box-link.tsx
│   │   │   ├── eye-toggle-button.tsx
│   │   │   ├── layout.tsx
│   │   │   ├── login-bottom.tsx
│   │   │   ├── logo-title.tsx
│   │   │   ├── page-view
│   │   │   │   ├── index.ts
│   │   │   │   ├── login.tsx
│   │   │   │   ├── register.tsx
│   │   │   │   └── reset-password.tsx
│   │   │   ├── social-buttons.tsx
│   │   │   ├── styles.ts
│   │   │   └── use-password-visible.ts
│   │   ├── shops
│   │   │   ├── page-view
│   │   │   │   ├── index.ts
│   │   │   │   ├── shop-details.tsx
│   │   │   │   └── shops.tsx
│   │   │   ├── shop-card.tsx
│   │   │   └── shop-intro-card.tsx
│   │   └── vendor-dashboard
│   │       ├── account-settings
│   │       │   ├── cover-pic-section.tsx
│   │       │   ├── page-view
│   │       │   │   ├── account-settings.tsx
│   │       │   │   └── index.ts
│   │       │   └── upload-button.tsx
│   │       ├── brands
│   │       │   ├── brand-form.tsx
│   │       │   ├── brand-row.tsx
│   │       │   ├── page-view
│   │       │   │   ├── brand-create.tsx
│   │       │   │   ├── brand-edit.tsx
│   │       │   │   ├── brands.tsx
│   │       │   │   └── index.ts
│   │       │   └── table-heading.ts
│   │       ├── categories
│   │       │   ├── category-form.tsx
│   │       │   ├── category-row.tsx
│   │       │   ├── page-view
│   │       │   │   ├── categories.tsx
│   │       │   │   ├── category-edit.tsx
│   │       │   │   ├── create-category.tsx
│   │       │   │   └── index.ts
│   │       │   └── table-heading.ts
│   │       ├── customers
│   │       │   ├── customer-row.tsx
│   │       │   ├── page-view
│   │       │   │   ├── customers.tsx
│   │       │   │   └── index.ts
│   │       │   └── table-heading.ts
│   │       ├── dashboard
│   │       │   ├── analytics.tsx
│   │       │   ├── apex-chart.tsx
│   │       │   ├── card-1.tsx
│   │       │   ├── card-2.tsx
│   │       │   ├── chart-options.ts
│   │       │   ├── page-view
│   │       │   │   ├── dashboard.tsx
│   │       │   │   └── index.ts
│   │       │   ├── recent-purchase.tsx
│   │       │   ├── sales.tsx
│   │       │   ├── stock-out-products.tsx
│   │       │   ├── table
│   │       │   │   ├── index.tsx
│   │       │   │   └── table-head.tsx
│   │       │   ├── types.ts
│   │       │   └── welcome-card.tsx
│   │       ├── earning-history
│   │       │   ├── history-row.tsx
│   │       │   ├── page-view
│   │       │   │   ├── earning-history.tsx
│   │       │   │   └── index.ts
│   │       │   ├── table-heading.ts
│   │       │   └── types.ts
│   │       ├── orders
│   │       │   ├── order-actions.tsx
│   │       │   ├── order-row.tsx
│   │       │   ├── ordered-product.tsx
│   │       │   ├── page-view
│   │       │   │   ├── index.ts
│   │       │   │   ├── order-details.tsx
│   │       │   │   └── orders.tsx
│   │       │   ├── shipping-address.tsx
│   │       │   ├── table-heading.ts
│   │       │   └── total-summery.tsx
│   │       ├── package-payments
│   │       │   ├── page-view
│   │       │   │   ├── index.ts
│   │       │   │   └── package-payment.tsx
│   │       │   ├── payment-row.tsx
│   │       │   ├── table-heading.ts
│   │       │   └── types.ts
│   │       ├── payout-requests
│   │       │   ├── page-view
│   │       │   │   ├── index.ts
│   │       │   │   └── payout-requests.tsx
│   │       │   ├── request-row.tsx
│   │       │   ├── table-heading.ts
│   │       │   └── types.ts
│   │       ├── payout-settings
│   │       │   ├── bank-payment.tsx
│   │       │   ├── card-payment.tsx
│   │       │   ├── cash-payment.tsx
│   │       │   └── page-view
│   │       │       ├── index.ts
│   │       │       └── payout-settings.tsx
│   │       ├── payouts
│   │       │   ├── page-view
│   │       │   │   ├── index.ts
│   │       │   │   └── payouts.tsx
│   │       │   ├── payout-row.tsx
│   │       │   ├── table-heading.ts
│   │       │   └── types.ts
│   │       ├── products
│   │       │   ├── page-view
│   │       │   │   ├── index.ts
│   │       │   │   ├── product-create.tsx
│   │       │   │   ├── product-edit.tsx
│   │       │   │   ├── product-reviews.tsx
│   │       │   │   └── products.tsx
│   │       │   ├── product-form.tsx
│   │       │   ├── product-row.tsx
│   │       │   └── review-row.tsx
│   │       ├── refund-request
│   │       │   ├── page-view
│   │       │   │   ├── index.ts
│   │       │   │   └── refund-request.tsx
│   │       │   ├── refund-request-row.tsx
│   │       │   ├── table-heading.ts
│   │       │   └── types.ts
│   │       ├── refund-setting
│   │       │   ├── page-view
│   │       │   │   ├── index.ts
│   │       │   │   └── refund-setting.tsx
│   │       │   └── reason-type.tsx
│   │       ├── reviews
│   │       │   ├── page-view
│   │       │   │   ├── index.ts
│   │       │   │   └── reviews.tsx
│   │       │   ├── review-row.tsx
│   │       │   ├── table-heading.ts
│   │       │   └── types.ts
│   │       ├── search-box.tsx
│   │       ├── seller-package
│   │       │   ├── package-card.tsx
│   │       │   ├── packages.ts
│   │       │   ├── page-view
│   │       │   │   ├── index.ts
│   │       │   │   └── seller-package.tsx
│   │       │   └── types.ts
│   │       ├── sellers
│   │       │   ├── page-view
│   │       │   │   ├── index.ts
│   │       │   │   └── sellers.tsx
│   │       │   ├── seller-row.tsx
│   │       │   ├── table-heading.ts
│   │       │   └── types.ts
│   │       ├── shop-settings
│   │       │   ├── page-settings.tsx
│   │       │   ├── page-view
│   │       │   │   ├── index.ts
│   │       │   │   └── shop-settings.tsx
│   │       │   └── settings-form.tsx
│   │       ├── site-settings
│   │       │   ├── banner-slider.tsx
│   │       │   ├── footer-form.tsx
│   │       │   ├── general-form.tsx
│   │       │   ├── page-view
│   │       │   │   ├── index.ts
│   │       │   │   └── site-settings.tsx
│   │       │   ├── shipping-vat-form.tsx
│   │       │   ├── social-links-form.tsx
│   │       │   └── topbar-form.tsx
│   │       ├── styles.ts
│   │       ├── support-tickets
│   │       │   ├── page-view
│   │       │   │   ├── index.ts
│   │       │   │   └── support-tickets.tsx
│   │       │   ├── table-heading.ts
│   │       │   └── ticket-row.tsx
│   │       ├── v-earning-history
│   │       │   ├── page-view
│   │       │   │   ├── earning-history.tsx
│   │       │   │   └── index.ts
│   │       │   ├── table-heading.ts
│   │       │   ├── type.ts
│   │       │   └── v-earning-row.tsx
│   │       ├── v-payout-request
│   │       │   ├── page-view
│   │       │   │   ├── index.ts
│   │       │   │   └── payout-request.tsx
│   │       │   ├── request-row.tsx
│   │       │   ├── table-heading.ts
│   │       │   └── types.ts
│   │       └── v-payouts
│   │           ├── page-view
│   │           │   ├── index.ts
│   │           │   └── payouts.tsx
│   │           ├── payout-row.tsx
│   │           ├── table-heading.ts
│   │           └── types.ts
│   ├── theme
│   │   ├── components.ts
│   │   ├── emotion-cache.tsx
│   │   ├── theme-colors.ts
│   │   ├── theme-options-sample.ts
│   │   ├── theme-options.ts
│   │   ├── theme-provider.tsx
│   │   └── typography.ts
│   └── utils
│       ├── __api__
│       │   ├── address.ts
│       │   ├── dashboard.ts
│       │   ├── fashion-1.ts
│       │   ├── fashion-2.ts
│       │   ├── fashion-3.ts
│       │   ├── furniture-shop.ts
│       │   ├── gadget-shop.ts
│       │   ├── gift-shop.ts
│       │   ├── grocery-1.ts
│       │   ├── grocery-2.ts
│       │   ├── grocery-3.ts
│       │   ├── healthbeauty-shop.ts
│       │   ├── market-1.ts
│       │   ├── market-2.ts
│       │   ├── orders.ts
│       │   ├── products.ts
│       │   ├── related-products.ts
│       │   ├── sales.ts
│       │   ├── shop.ts
│       │   ├── ticket.ts
│       │   ├── users.ts
│       │   ├── vendor.ts
│       │   └── wish-list.ts
│       └── constants.ts
├── structure.txt
└── tsconfig.json
